Stimulus,direction,number,format,Stimulus_Practice,Direction,Number,Background,Format,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,repeat_spatial_practice.thisRepN,repeat_spatial_practice.thisTrialN,repeat_spatial_practice.thisN,repeat_spatial_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_7.keys,key_resp_7.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_12.keys,key_resp_12.rt,key_resp_14.keys,key_resp_14.rt,key_resp_13.keys,key_resp_13.rt,direction_response.keys,direction_response.rt,spatialdirection_correct,date,frameRate,expName,participant,Scr or Whi,
ahead_image_16_WHI.jpg,ahead,16,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,f,2.58551445221,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_3_WHI.jpg,ahead,3,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,f,2.96696872781,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_1_WHI.jpg,right,1,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,f,4.91605788115,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_8_WHI.jpg,ahead,8,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,a,2.43298896845,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_13_WHI.jpg,ahead,13,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,,,,,,,,,,,,,,,,,,,f,3.89917654981,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_10_WHI.jpg,ahead,10,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,,,,,,,,,,,,,,,,,,,f,3.26665095895,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_7_WHI.jpg,left,7,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,,,,,,,,,,,,,,,,,,,f,1.90056614711,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_18_WHI.jpg,left,18,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,,,,,,,,,,,,,,,,,,,f,3.99929181409,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_21_WHI.jpg,ahead,21,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,,,,,,,,,,,,,,,,,,,f,10.5330582698,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_10_WHI.jpg,right,10,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,,,,,,,,,,,,,,,,,,,a,2.48387259437,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_3_WHI.jpg,ahead,3,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,,,,,,,,,,,,,,,,,,,f,1.90004225911,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_3_WHI.jpg,right,3,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,,,,,,,,,,,,,,,,,,,a,1.89998201645,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_16_WHI.jpg,left,16,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,,,,,,,,,,,,,,,,,,,f,2.06698269518,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_17_WHI.jpg,left,17,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,,,,,,,,,,,,,,,,,,,f,1.75001483754,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_15_WHI.jpg,left,15,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,,,,,,,,,,,,,,,,,,,f,3.3996609454,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_10_WHI.jpg,ahead,10,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,,,,,,,,,,,,,,,,,,,a,1.86764554291,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_9_WHI.jpg,left,9,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,,,,,,,,,,,,,,,,,,,f,1.6671802911,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_18_WHI.jpg,ahead,18,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,,,,,,,,,,,,,,,,,,,a,2.48387036316,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_13_WHI.jpg,right,13,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,,,,,,,,,,,,,,,,,,,f,3.14965391709,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_18_WHI.jpg,right,18,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,,,,,,,,,,,,,,,,,,,f,1.9893718565,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_13_WHI.jpg,ahead,13,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,,,,,,,,,,,,,,,,,,,f,2.41644053358,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_9_WHI.jpg,right,9,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,,,,,,,,,,,,,,,,,,,a,2.35014237348,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_3_WHI.jpg,left,3,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,,,,,,,,,,,,,,,,,,,f,2.66668228513,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_2_WHI.jpg,right,2,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,55,55,55,,,,,,,,,,,,,,,,,,,a,2.88309711518,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_2_WHI.jpg,ahead,2,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,,,,,,,,,,,,,,,,,,,f,1.85044827231,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_4_WHI.jpg,ahead,4,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,57,57,,,,,,,,,,,,,,,,,,,f,2.34988801559,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_15_WHI.jpg,right,15,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,58,58,58,,,,,,,,,,,,,,,,,,,f,2.38374617403,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_20_WHI.jpg,ahead,20,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,59,59,59,,,,,,,,,,,,,,,,,,,a,1.96723201054,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_12_WHI.jpg,right,12,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,60,60,60,,,,,,,,,,,,,,,,,,,f,3.01650871934,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_8_WHI.jpg,ahead,8,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,61,61,61,,,,,,,,,,,,,,,,,,,a,1.75061904908,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_12_WHI.jpg,left,12,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,62,62,62,,,,,,,,,,,,,,,,,,,f,1.36752483448,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_18_WHI.jpg,left,18,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,63,63,63,,,,,,,,,,,,,,,,,,,f,1.50075883436,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_20_WHI.jpg,right,20,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,64,64,64,,,,,,,,,,,,,,,,,,,f,1.7675842739,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_5_WHI.jpg,ahead,5,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,65,65,65,,,,,,,,,,,,,,,,,,,a,1.88331488123,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_1_WHI.jpg,ahead,1,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,66,66,66,,,,,,,,,,,,,,,,,,,f,1.76698987968,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_14_WHI.jpg,ahead,14,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,67,67,67,,,,,,,,,,,,,,,,,,,f,3.00069792234,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_20_WHI.jpg,left,20,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,68,68,68,,,,,,,,,,,,,,,,,,,f,1.33461003143,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_15_WHI.jpg,ahead,15,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,69,69,69,,,,,,,,,,,,,,,,,,,a,1.68407590218,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_9_WHI.jpg,ahead,9,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,70,70,70,,,,,,,,,,,,,,,,,,,f,2.1836352383,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_6_WHI.jpg,ahead,6,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,71,71,71,,,,,,,,,,,,,,,,,,,f,2.98356401809,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_6_WHI.jpg,left,6,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,72,72,72,,,,,,,,,,,,,,,,,,,f,1.90023146568,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_19_WHI.jpg,right,19,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,73,73,73,,,,,,,,,,,,,,,,,,,a,2.2999544387,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_8_WHI.jpg,right,8,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,74,74,74,,,,,,,,,,,,,,,,,,,f,1.65007093015,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_6_WHI.jpg,right,6,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,75,75,75,,,,,,,,,,,,,,,,,,,f,1.46747588174,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_11_WHI.jpg,left,11,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,76,76,76,,,,,,,,,,,,,,,,,,,f,1.50092126642,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_12_WHI.jpg,ahead,12,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,77,77,77,,,,,,,,,,,,,,,,,,,a,1.76675872637,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_21_WHI.jpg,left,21,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,78,78,78,,,,,,,,,,,,,,,,,,,f,2.11731074992,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_5_WHI.jpg,left,5,word,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,79,79,,,,,,,,,,,,,,,,,,,f,1.80041875341,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_10_WHI.jpg,ahead,10,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,80,80,,,,,,,,,,,,,,,,,,,f,2.95014183799,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_4_WHI.jpg,ahead,4,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,81,,,,,,,,,,,,,,,,,,,f,7.94761432383,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_1_WHI.jpg,right,1,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,82,,,,,,,,,,,,,,,,,,,f,4.46575115677,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_5_WHI.jpg,left,5,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,83,83,83,,,,,,,,,,,,,,,,,,,a,1.9996358666,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_10_WHI.jpg,right,10,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,84,,,,,,,,,,,,,,,,,,,f,3.34970014775,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_6_WHI.jpg,right,6,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,85,,,,,,,,,,,,,,,,,,,f,2.66677064103,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_14_WHI.jpg,left,14,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,86,,,,,,,,,,,,,,,,,,,f,1.95015076283,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_3_WHI.jpg,left,3,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,87,,,,,,,,,,,,,,,,,,,f,1.6507572502,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_20_WHI.jpg,left,20,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,88,,,,,,,,,,,,,,,,,,,f,3.31632482305,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_13_WHI.jpg,right,13,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,89,,,,,,,,,,,,,,,,,,,a,2.26689326831,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_14_WHI.jpg,ahead,14,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,,,,,,,,,,,,,,,,,f,4.44907197302,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_15_WHI.jpg,right,15,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,91,,,,,,,,,,,,,,,,,,,a,1.60073040875,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_9_WHI.jpg,left,9,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,,,,,,,,,,,,,,,,,,,f,2.70067565487,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_4_WHI.jpg,left,4,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,,,,,,,,,,,,,,,,,,,f,2.3672811864,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_5_WHI.jpg,right,5,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,,,,,,,,,,,,,,,,,,,f,1.71717812683,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_2_WHI.jpg,ahead,2,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,,,,,,,,,,,,,,,,,,,a,1.88402306714,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_19_WHI.jpg,ahead,19,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,,,,,,,,,,,,,,,,,,,f,1.55114356182,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_13_WHI.jpg,left,13,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,,,,,,,,,,,,,,,,,,,f,2.63354793107,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_17_WHI.jpg,right,17,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,,,,,,,,,,,,,,,,,,,f,1.58374510305,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_8_WHI.jpg,right,8,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,,,,,,,,,,,,,,,,,,,f,1.73395102138,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_19_WHI.jpg,right,19,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,,,,,,,,,,,,,,,,,,,f,7.76395811216,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_20_WHI.jpg,left,20,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,,,,,,,,,,,,,,,,,,,f,3.89939431586,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_9_WHI.jpg,left,9,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,,,,,,,,,,,,,,,,,,,f,3.11607287487,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_17_WHI.jpg,left,17,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,,,,,,,,,,,,,,,,,,,f,5.09832985042,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_6_WHI.jpg,ahead,6,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,,,,,,,,,,,,,,,,,,,f,3.54969773804,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_5_WHI.jpg,right,5,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,,,,,,,,,,,,,,,,,,,a,2.01673451775,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_4_WHI.jpg,left,4,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,,,,,,,,,,,,,,,,,,,f,4.08295637048,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_14_WHI.jpg,left,14,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,,,,,,,,,,,,,,,,,,,f,2.73327942731,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_4_WHI.jpg,ahead,4,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,,,,,,,,,,,,,,,,,,,f,1.73406749052,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_20_WHI.jpg,ahead,20,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,,,,,,,,,,,,,,,,,,,f,2.13255303473,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_21_WHI.jpg,right,21,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,,,,,,,,,,,,,,,,,,,f,2.06710675044,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_21_WHI.jpg,ahead,21,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,111,111,,,,,,,,,,,,,,,,,,,a,1.90054115756,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_13_WHI.jpg,left,13,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,,,,,,,,,,,,,,,,,,,f,3.73273456594,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_11_WHI.jpg,ahead,11,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,,,,,,,,,,,,,,,,,,,a,2.38332179798,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_3_WHI.jpg,right,3,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,,,,,,,,,,,,,,,,,,,f,3.00038555301,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_17_WHI.jpg,right,17,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,,,,,,,,,,,,,,,,,,,a,3.58346218568,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_18_WHI.jpg,ahead,18,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,,,,,,,,,,,,,,,,,,,f,2.86670575746,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_12_WHI.jpg,ahead,12,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,,,,,,,,,,,,,,,,,,,f,3.94999948682,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_12_WHI.jpg,left,12,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,,,,,,,,,,,,,,,,,,,f,3.66554749196,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_8_WHI.jpg,right,8,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,,,,,,,,,,,,,,,,,,,f,2.78325584343,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_12_WHI.jpg,right,12,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,,,,,,,,,,,,,,,,,,,f,9.51309608436,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_5_WHI.jpg,ahead,5,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,,,,,,,,,,,,,,,,,,,a,1.96745022283,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_13_WHI.jpg,right,13,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,,,,,,,,,,,,,,,,,,,f,1.95051311126,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_2_WHI.jpg,right,2,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,,,,,,,,,,,,,,,,,,,a,2.10105237229,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_10_WHI.jpg,left,10,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,,,,,,,,,,,,,,,,,,,f,1.76715186549,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_11_WHI.jpg,right,11,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,,,,,,,,,,,,,,,,,,,a,1.79964273873,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_16_WHI.jpg,left,16,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,,,,,,,,,,,,,,,,,,,f,1.71742266739,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_21_WHI.jpg,left,21,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,,,,,,,,,,,,,,,,,,,f,2.16740765135,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_17_WHI.jpg,ahead,17,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,,,,,,,,,,,,,,,,,,,f,2.40036422264,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_15_WHI.jpg,right,15,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,,,,,,,,,,,,,,,,,,,a,2.06664489006,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_10_WHI.jpg,right,10,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,,,,,,,,,,,,,,,,,,,f,2.08405948048,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_19_WHI.jpg,ahead,19,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,,,,,,,,,,,,,,,,,,,a,2.56729037898,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_5_WHI.jpg,left,5,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,,,,,,,,,,,,,,,,,,,f,1.99999419886,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_11_WHI.jpg,left,11,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,,,,,,,,,,,,,,,,,,,f,2.15038753878,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_2_WHI.jpg,ahead,2,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,,,,,,,,,,,,,,,,,,,f,2.167082341,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_8_WHI.jpg,left,8,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,,,,,,,,,,,,,,,,,,,a,2.10073286308,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_18_WHI.jpg,right,18,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,,,,,,,,,,,,,,,,,,,f,2.21687088928,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_1_WHI.jpg,left,1,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,,,,,,,,,,,,,,,,,,,f,2.43346600105,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_9_WHI.jpg,left,9,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,,,,,,,,,,,,,,,,,,,f,2.20010870453,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_8_WHI.jpg,left,8,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,139,139,139,,,,,,,,,,,,,,,,,,,a,7.06428917904,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_2_WHI.jpg,right,2,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,,,,,,,,,,,,,,,,,,,f,3.84937818421,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
